96,Weissbach Gorge,"Schneizlreuth, Bavaria, Germany",47.690013,12.801937
97,Via Alpina Purple Trail A : Tutzinger Hütte Herzogstand,"Benediktbeuern, Bavaria, Germany",47.705086,11.413774
98,"Würzburg, Marienberg, and Steinbachtal","Würzburg, Bavaria, Germany",49.784984,9.941828
99,Von Rottach auf den Falkenstein,"Rettenberg, Bavaria, Germany",47.574688,10.293852
100,Karwendel to Mittenwald,"Mittenwald, Bavaria, Germany",47.44048,11.263952
101,Riedenburg loop,Naturpark Altmühltal,51.163154,14.455795
102,Frankenweg von Heiligenstadt nach Behringersmühle über dem Streitberg,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
103,Kloster Andechs Runde,"Andechs, Bavaria, Germany",47.968835,11.18182
104,Premiumwanderweg: Klausenbachklamm,"Reit im Winkl, Bavaria, Germany",47.668951,12.482532
105,"Hundham, Sternplatte und Schwarzenberg Rundweg","Fischbachau, Bavaria, Germany",47.718903,11.949842
106,Rappenseekopf über Rappenseehütte und schwarze Hütte,Naturschutzgebiet Allgäuer Hochalpen,47.564956,12.28843
107,Auf den Frieder,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
108,Gipfelwanderung zum Seekarkreuz,"Lenggries, Bavaria, Germany",47.682374,11.576555
109,Notkarspitze über Ochsensitz und Ziegelspitz,Naturschutzgebiet Ammergebirge,47.602072,10.812889
110,Frankenweg von Schesslitz nach Heiligenstadt via Glechburg,"Scheßlitz, Bavaria, Germany",49.974567,11.029575
111,Lohberghütte zum Schwarzeck,"Lohberg, Bavaria, Germany",54.19925,19.70315
112,Große Riffelwandspitze (Abstieg),"Grainau, Bavaria, Germany",47.449497,11.007059
113,Große Dillbergrunde,"Postbauer Heng, Bavaria, Germany",49.302167,11.358727
114,Imberg Hochwies Alpe Glutschwanden,Naturpark Nagelfluhkette ,51.163154,14.455795
115,Von Bad Brückenau auf den Dreistelz,Naturpark Bayerische Rhön ,50.244892,10.460734
116,Maria im Weingarten and Kammerberg Loop,"Volkach, Bavaria, Germany",49.861193,10.233518
117,From Garmisch Partenkirchen to the Kreuzeckhaus,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
118,Großer OsterseeRundweg,"Iffeldorf, Bavaria, Germany",47.774382,11.322193
119,Zum Osser über den Grenzpfad,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
120,HochgratRunde,"Oberstaufen, Bavaria, Germany",47.556012,10.019312
121,Frankenweg von Behringersmühle nach Egloffstein über Kirchenbirkig,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
122,Jenner Schönau am Königssee,"Schönau am Königsee, Bavaria, Germany",47.6023,12.98699
123,Zur Hochries,"Samerberg, Bavaria, Germany",47.781171,12.212884
124,Kindinger Burgenweg,Naturpark Altmühltal,51.163154,14.455795
125,Hiking in the ZugspitzLand Grainau Zum Eibsee,"Grainau, Bavaria, Germany",47.449497,11.007059
126,MeterHöhenweg in der Hersbrucker Schweiz,"Pommelsbrunn, Bavaria, Germany",49.504705,11.507746
127,Westallgäuer Wasserwege,"Weiler Simmerberg, Bavaria, Germany",47.582331,9.911846
128,Through theMärchenwald to Butzn Wirt,"Ruhpolding, Bavaria, Germany",47.761064,12.648801
129,Hechtsee Thiersee Gießenbachklamm,"Kiefersfelden, Bavaria, Germany",47.612734,12.190504
130,Kampenwand via ferrata,Gebirgskette Chiemgauer Alpen,48.079964,12.53436
131,Goldsteig Northern Route Stage : Herzogau to Furth im Wald,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
132,Perlacher Forst bei Taufkirchen,"Taufkirchen, Bavaria, Germany",48.049878,11.604593
133,Königsbachalm über die Wasserfallalm,Berchtesgaden National Park,47.5529,16.9177
134,Goldsteig Zuweg Nr. : BodenmaisKleiner Arber,Bavarian Forest Nature Park,48.9993,13.2165
135,AltmühltalPanoramaweg Etappe : Beilngries nach Dietfurt,Naturpark Altmühltal,51.163154,14.455795
136,"Wasserspitz, Rinnenspitz, und Bodenschneid","Schliersee, Bavaria, Germany",47.736714,11.857395
137,Hochgrat Panoramarunde,"Oberstaufen, Bavaria, Germany",47.556012,10.019312
138,Hochplatte Rundweg,"Marquartstein, Bavaria, Germany",47.760283,12.460637
139,Sonntagshorn and Kraxenbach Valley,Naturschutzgebiet Östliche Chiemgauer Alpen,51.900114,10.521569
140,Paradiestal,"Stadelhofen, Bavaria, Germany",49.990595,11.162357
141,SeenRundwanderung bei Stephanskirchen,Naturschutzgebiet EggstättHemhofer Seenplatte,53.438594,13.189055
142,AltmühltalPanoramaweg Etappe : Dietfurt nach Riedenburg,Naturpark Altmühltal,51.163154,14.455795
143,On the Danube in Lauingen,"Lauingen, Bavaria, Germany",48.573163,10.426974
144,To the Hainburg,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
145,From Unterau to Königssee,"Berchtesgaden, Bavaria, Germany",47.640891,13.026079
146,Unterbrunn ins Würmtal und Königswieser Forst,"Gauting, Bavaria, Germany",48.070922,11.37745
147,Premiumwanderweg: Kuppenweg,UNESCOBiosphärenreservat Rhön,45.283941,4.583177
148,Spitzing Lake to the Rotwand Hut,Landschaftsschutzgebiet Rotwand,51.241084,13.874338
149,MeterHöhenweg Pommelsbrunn,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
150,NeuhausenNymphenburg,Schlosspark Nymphenburg,50.555543,9.673889
151,Stiealm ab Untermberg,"Wackersberg, Bavaria, Germany",47.735827,11.54642
152,Schinder,"Rottach Egern, Bavaria, Germany",47.686685,11.767553
153,Obermaiselstein Grasgeheren,"Obermaiselstein, Bavaria, Germany",47.44725,10.237248
154,Auf den Richtstrichkopf,"Ruhpolding, Bavaria, Germany",47.761064,12.648801
155,Johannesberg Hahnenkamm,Spessart Nature Park,50.059,9.6881
156,Naturpfad Ahornreitweg,"Schwangau, Bavaria, Germany",47.578544,10.734986
157,Schwarzenberg Loop,"Oberaudorf, Bavaria, Germany",47.647947,12.174034
158,Vom Achenpass auf die Hochalm,"Lenggries, Bavaria, Germany",47.682374,11.576555
159,Fichtelsee Seehaus,"Fichtelberg, Bavaria, Germany",49.999955,11.854175
160,Mangfalltal und Valley Klosterstüberl Wanderung,"Valley, Bavaria, Germany",47.893,11.7794
161,Christertshofen Rennertshofen (Kreis NeuUlm Tour Nr. ),"Buch, Bavaria, Germany",48.11667,15.03333
162,Vom Mittag ins Steigbachtal über Steineberg,Naturpark Nagelfluhkette ,51.163154,14.455795
163,Goldsteig Northern Route Stage : Furth im Wald to Schönbuchen,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
164,Premiumwanderweg: Basaltweg,Naturpark Bayerische Rhön ,50.244892,10.460734
165,Rund um Leutenbach,Ehrenbürg (Walberla),52.745695,8.708627
166,Frankenweg von Wallenfels nach Kronach via Radspitze,Naturpark Frankenwald,51.163154,14.455795
167,Kötztinger Hütte,"Arrach, Bavaria, Germany",49.188186,12.993424
168,Goldsteig Northern Route Stage : Lusen to Mauth,Bavarian Forest National Park,48.9597,13.3949
169,Kleiner Osser and Grosser Osser,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
170,Frankenweg von Kulmbach nach Oberlangheim via Isling,"Kulmbach, Bavaria, Germany",50.104806,11.448023
171,Oberau zu Krottenkopfhütte und Abstieg über Esterbergalm und Farchant,"Farchant, Bavaria, Germany",47.529453,11.111773
172,Wanderung zur Krokusblüte am Hündle,Naturpark Nagelfluhkette ,51.163154,14.455795
173,Goldsteig Northern Route Stage : Großer Arber to Bayerisch Eisenstein,Bavarian Forest Nature Park,48.9993,13.2165
174,Houbirg,"Pommelsbrunn, Bavaria, Germany",49.504705,11.507746
175,Frankenweg von Kronach nach Kulmbach,Naturpark Frankenwald,51.163154,14.455795
176,Frankenweg von Naila nach Wallenfels über den Döbraberg,Naturpark Frankenwald,51.163154,14.455795
177,Natural Spectacle Kreuth The Water Adventure Trail along the Weißach,"Kreuth, Bavaria, Germany",46.8,14.18333
178,Rund ums Walberla,"Wiesenthau, Bavaria, Germany",49.713364,11.136582
179,Gipfelwanderung Hoher Göll ab Ofnerboden,Berchtesgaden National Park,47.5529,17.9177
180,Reisberg ab Leutenbach,"Leutenbach, Bavaria, Germany",48.887005,9.39052
181,Walchensee Gorge,"Kochel , Bavaria, Germany",47.653932,11.366395
182,Naturkundlicher Rundwanderweg Plech,"Plech, Bavaria, Germany",49.651491,11.469153
183,Premiumwanderweg: Hüttentour,Naturpark Bayerische Rhön ,50.244892,10.460734
184,Unteremmendorf durch den Wald,"Kinding, Bavaria, Germany",48.9979,11.377
185,Goldsteig Stage : Tännesberg to Oberviechtach,Naturpark Oberpfälzer Wald,48.780925,13.80375
186,Oberer Horizontalsteig zwischen Lusen und Rachel,Bavarian Forest National Park,48.9597,13.3949
187,"Luisenburg, Haberstein, Felsenlabyrinth",Naturpark Fichtelgebirge,49.9879,11.979943
188,Brünstelkopf trail,Naturschutzgebiet Ammergebirge,47.602072,10.812889
189,From Weitsee to Stuhlkopf via Gräbenalm,Naturschutzgebiet Östliche Chiemgauer Alpen,51.900114,10.521569
190,Entlang der Donau in NSG Weltenburger Enge,Naturschutzgebiet Weltenburger Enge/ Donaudurchbruch,48.911284,11.830377
191,Fischhaus Saldenburg Obere Ilz,"Ruderting, Bavaria, Germany",48.652605,13.413049
192,"Burgruine Neideck, Brunhildenstein und Trainmeuseler Brunnen","Wiesenttal, Bavaria, Germany",49.801809,11.262179
193,Goldsteig: From Grandsberg to Hirschenstein,Bavarian Forest Nature Park,48.9993,13.2165
194,Rund um den Hollenberg,"Pottenstein, Bavaria, Germany",49.773575,11.406943
195,Friesenhausen Schwedenschanze,Haßberge Nature Park,50.13,10.6598
196,Wendelstein Expeditions Geology Loop,"Bayrischzell, Bavaria, Germany",47.662011,11.985455
197,Bahntrassenradweg AmbergSchmidmühlen,Naturpark Hirschwald,51.163154,14.455795
198,Rabenberg with Observation Tower,Naturpark Nördlicher Oberpfälzer Wald,48.780925,13.80375
199,AchenkirchWildbad Kreuth,"Kreuth, Bavaria, Germany",46.8,14.18333
200,Von der Burg Hohenberg zur Eger,Naturpark Fichtelgebirge,49.9879,11.979943
201,Pottenstein () bis Teufelshöhle,"Pottenstein, Bavaria, Germany",49.773575,11.406943
202,"Steinkartrundweg: Wanderweg , A","Bad Griesbach, Bavaria, Germany",48.4501,13.194792
203,Around the Ainringer Moor,"Ainring, Bavaria, Germany",47.817757,12.954758
204,Höhenglücksteig (Teil ),"Pommelsbrunn, Bavaria, Germany",49.504705,11.507746
205,Schermshöhe Eibgrat Reuthof,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
206,Landsberg Wanderung,"Landsberg am Lech, Bavaria, Germany",48.051822,10.866652
207,From Wildflecken to the Feuerberg,Naturpark Bayerische Rhön ,50.244892,10.460734
208,"Lerchenauer See, Füsselgraben und Allacher Forst","Munich, Bavaria, Germany",48.152126,11.544467
209,Durch das Bäderland (Etappe ): Oberbach Bad Brückenau,Naturpark Bayerische Rhön ,50.244892,10.460734
210,Jubilaumsgrat and Sudweststeig,Naturschutzgebiet Schachen and Reintal,47.412492,11.103538
211,Jenner Mountain Station to Hohes Brett,Berchtesgaden National Park,47.5529,18.9177
212,Goldsteig Northern Route Stage : Philippsreut to Haidmühle,Bavarian Forest Nature Park,48.9993,13.2165
213,Unterjoch Zinken Sorgschrofen,"Bad Hindelang, Bavaria, Germany",47.506131,10.371389
214,Wanderweg Nr. Eußenheim Gesamtweg als Rundweg,"Eußenheim, Bavaria, Germany",50.010962,9.839647
215,Königstalalm Loop,Berchtesgaden National Park,47.5529,19.9177
216,Bad Berneck Thiesenring Loop,Naturpark Fichtelgebirge,49.9879,11.979943
217,To Obere Firstalm around the Spitzingsee,"Schliersee, Bavaria, Germany",47.736714,11.857395
218,Oberberg Soinsee Rotwand,Landschaftsschutzgebiet Rotwand,51.241084,13.874338
219,Niedersonthofener Seerundweg,"Waltenhofen, Bavaria, Germany",47.669151,10.307281
220,Korches Trail: Weismain and the Kordigast,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
221,Oytal von Oberstdorf,"Oberstdorf, Bavaria, Germany",47.409108,10.280006
222,From Bernau to the Seiser Alm,"Bernau a. Chiemsee, Bavaria, Germany",47.816933,12.384344
223,S Schlüsselfeld,Steigerwald Nature Park,49.6148,10.2868
224,Buchrain ab Ohlstadt,"Ohlstadt, Bavaria, Germany",47.633757,11.233078
225,FrankenwaldSteigla Muschelkalkweg,"Marktrodach, Bavaria, Germany",50.249524,11.388189
226,Rund um SagwasserTummelplatzAllmeyerschloßMarienburg,"Schönbrunner Wald, Bavaria, Germany",48.917732,13.532934
227,DreiSeenLand Rund um den Mitter und Lodensee,Naturschutzgebiet Östliche Chiemgauer Alpen,51.900114,10.521569
228,Nemmersdorf St.JobstWeg,"Goldkronach, Bavaria, Germany",50.010813,11.68522
229,Rund um die Wildbarrenhöhle,"Oberaudorf, Bavaria, Germany",47.647947,12.174034
230,Goldsteig Northern Route Stage : Bayerisch Eisenstein to Großer Falkenstein,Bavarian Forest National Park,48.9597,13.3949
231,"Wallenfels, Geuser, Zeyern Loop",Naturpark Frankenwald,51.163154,14.455795
232,Von den Weinreben zur Würzburg und durch die Altstadt,"Würzburg, Bavaria, Germany",49.784984,9.941828
233,Goldsteig Southern Route Stage : Schrottenbaummühle to Fischhaus,Bavarian Forest Nature Park,48.9993,13.2165
234,Wanderung von Unterschleißheim zum Garchinger See,"Unterschleißheim, Bavaria, Germany",48.281797,11.576474
235,Partnachklamm and Partnachalm,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
236,HohenburgSchmidmühlen,"Hohenburg, Bavaria, Germany",46.87111,13.44417
237,Trettstein Wasserfall,"Gräfendorf, Bavaria, Germany",46.93333,14.41667
238,Schlechtenbergalm and Gorialm,Gebirgskette Chiemgauer Alpen,48.079964,12.53436
239,Hohenaschau Hochries,"Aschau im Chiemgau, Bavaria, Germany",47.767813,12.318849
240,Ziegenweg,"Hirschbach, Bavaria, Germany",48.48897,14.412
241,Von Aschau über Gorialm zur Kampenwand,"Aschau im Chiemgau, Bavaria, Germany",47.767813,12.318849
242,Hoher Brunnen,"Berching, Bavaria, Germany",49.107241,11.441128
243,Auf den Stoffelberg über Niedersonthofener Wasserfall,"Waltenhofen, Bavaria, Germany",47.669151,10.307281
244,Premiumwanderweg: Luftiger Grad,Naturpark Nagelfluhkette ,51.163154,14.455795
245,W valley path: Eichhofen Laaber,"Nittendorf, Bavaria, Germany",49.026614,11.944795
246,Dörnbachshöhe und das Waldbachtal um Watterbach,Naturpark Bayerischer Odenwald,49.516688,9.200806
247,To the Kehlstein,"Eck, Bavaria, Germany",47.70459,14.33265
248,Goldsteig Stage : Rötz to Herzogau,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
249,WaldErlebnispfad Fuchsmühl,"Fuchsmühl, Bavaria, Germany",49.920531,12.14762
250,Marquartstein Hochgern Roßkopf,"Marquartstein, Bavaria, Germany",47.760283,12.460637
251,Loop at Penzberg,"Penzberg, Bavaria, Germany",47.751012,11.376709
252,Around the Rannasee,"Wegscheid, Bavaria, Germany",48.600217,13.78922
253,Jurasteig: KönigOttoSchlaufe,"Velburg, Bavaria, Germany",49.22904,11.670531
254,Feichteckalm Runde,"Samerberg, Bavaria, Germany",47.781171,12.212884
255,Eistobel,"Grünenbach, Bavaria, Germany",47.629616,10.010093
256,Unterschleißheim nach Markt Indersdorf,"Unterschleißheim, Bavaria, Germany",48.281797,11.576474
257,Altmühl Panoramaweg Schlaufe Dollnstein Wellheim,"Dollnstein, Bavaria, Germany",48.870369,11.073772
258,Zum Arnsberg und Kreuzberg,"Wildflecken, Bavaria, Germany",50.37831,9.849337
259,Rund um den Silbersee TB,"Treffelstein, Bavaria, Germany",49.422811,12.616188
260,Around the Klostersee,Naturschutzgebiet Seeoner Seen,53.700344,10.910936
261,Riederstein Loop,"Tegernsee, Bavaria, Germany",47.714366,11.756882
262,FranzJosefs NeideckWestrunde,"Wiesenttal, Bavaria, Germany",49.801809,11.262179
263,Hiltpoltstein Through the cherry orchards,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
264,Spalt zum Schnittlinger Loch,"Spalt, Bavaria, Germany",49.176995,10.923938
265,Rothenburger W Gebsattel,"Rothenburg ob der Tauber, Bavaria, Germany",49.377025,10.188145
266,"Ähndl (Ramsach Kirche), Murnauer Moos, Staffelsee, und Uffing","Murnau am Staffelsee, Bavaria, Germany",47.677497,11.19895
267,Loop near Michelbach,"Alzenau, Bavaria, Germany",50.086459,9.067924
268,Schwarzhölzl Rundweg ab Oberschleißheim,"Oberschleißheim, Bavaria, Germany",48.244423,11.560369
269,Von Aschau zur Gorialm,"Aschau im Chiemgau, Bavaria, Germany",47.767813,12.318849
270,Hirschauer Turmweg,"Hirschau, Bavaria, Germany",49.545675,11.94308
271,Über die Felder ab Kucha,"Offenhausen, Bavaria, Germany",49.447906,11.41396
272,Schweinbach Weihbüchl Oberschönbach,"Landshut, Bavaria, Germany",48.533862,12.148372
273,Jubiläumsweg,Naturschutzgebiet Allgäuer Hochalpen,47.564956,12.28843
274,Thumsee Loop,Gebirgskette Chiemgauer Alpen,48.079964,12.53436
275,Wartenberg östlicher Wanderung,"Wartenberg, Bavaria, Germany",52.86872,14.61285
276,Unterschleißheim bis Dachau,"Unterschleißheim, Bavaria, Germany",48.281797,11.576474
277,Im Ferdinandsthal,Bavarian Forest National Park,48.9597,13.3949
278,Grafenwöhr Trag Bärnwinkel,"Grafenwöhr, Bavaria, Germany",49.642159,11.795828
279,Vom Giebelhaus zum Engeratsgundsee,Naturschutzgebiet Allgäuer Hochalpen,47.564956,12.28843
280,Keltenweg E,"Ebensfeld, Bavaria, Germany",50.067262,10.958
281,Wüstenstein Draisendorf Loop,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
282,Weihmichl Loop,"Weihmichl, Bavaria, Germany",48.601822,12.045769
283,Rundwanderung Thanninger Weiher,"Egling, Bavaria, Germany",47.92254,11.508296
284,Dürrnbachhörndel,Naturschutzgebiet Östliche Chiemgauer Alpen,51.900114,10.521569
285,Waischenfeld Rundwanderweg gelber Ring,"Waischenfeld, Bavaria, Germany",49.847152,11.346688
286,Water Discovery Tour: Partnach Wetterstein Route,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
287,Hiking in the ZugspitzLand Grainau Höhenrainweg,"Grainau, Bavaria, Germany",47.449497,11.007059
288,O (Grünes Dreieck): Unterlichtenwald Altenthann,"Altenthann, Bavaria, Germany",49.092216,12.304581
289,Steinbergalm and Bründlingalm,Gebirgskette Chiemgauer Alpen,48.079964,12.53436
